step,transactions,fraud_transactions,fraud_rate,total_amount,avg_amount
1,6,0,0.0,455989.96,75998.32666666668
2,3,1,0.3333333333333333,28200.42,9400.14
4,2,2,1.0,256011.90000000002,128005.95000000001
5,1,0,0.0,166437.13,166437.13
6,3,1,0.3333333333333333,36212.06,12070.686666666666
7,10,0,0.0,1127274.4,112727.43999999999
8,35,0,0.0,7234179.53,206690.84371428573
9,46,3,0.06521739130434782,10757705.99,233863.1736956522
10,52,0,0.0,10460266.06,201158.96269230772
11,56,0,0.0,10055034.94,179554.19535714286
12,68,1,0.014705882352941176,14879549.34,218816.90205882353
13,53,0,0.0,10600980.03,200018.49113207546
14,71,1,0.014084507042253521,12394728.5,174573.64084507042
15,60,0,0.0,8110241.91,135170.6985
16,70,0,0.0,13229156.459999999,188987.94942857142
17,63,0,0.0,9576080.13,152001.27190476193
18,83,0,0.0,9808767.69,118177.92397590361
19,62,1,0.016129032258064516,9893328.36,159569.8122580645
20,68,1,0.014705882352941176,8605622.58,126553.27323529412
21,24,1,0.041666666666666664,3281129.2600000002,136713.71916666668
22,15,1,0.06666666666666667,1116211.3,74414.08666666667
23,8,1,0.125,237546.13999999998,29693.267499999998
24,3,0,0.0,17141.010000000002,5713.670000000001
25,2,0,0.0,946883.9500000001,473441.97500000003
26,1,0,0.0,101482.03,101482.03
29,1,1,1.0,268641.82,268641.82
30,2,2,1.0,359182.36,179591.18
31,1,1,1.0,5021186.54,5021186.54
33,31,2,0.06451612903225806,17821771.03,574895.8396774194
34,49,0,0.0,7908641.99,161400.8569387755
35,49,0,0.0,9602044.68,195960.0955102041
36,51,0,0.0,7276529.0200000005,142677.03960784315
37,51,1,0.0196078431372549,9985489.040000001,195793.90274509805
38,58,0,0.0,9696223.21,167176.26224137933
39,36,2,0.05555555555555555,13910210.879999999,386394.74666666664
40,65,1,0.015384615384615385,12820501.76,197238.48861538462
41,54,1,0.018518518518518517,8013831.85,148404.2935185185
42,55,2,0.03636363636363636,13307467.41,241953.9529090909
43,58,1,0.017241379310344827,8642045.49,149000.78431034484
44,48,1,0.020833333333333332,4932857.07,102767.85562500001
45,23,1,0.043478260869565216,9243429.31,401888.2308695652
46,14,1,0.07142857142857142,1291338.71,92238.47928571429
47,12,1,0.08333333333333333,3540195.53,295016.29416666663
48,13,0,0.0,3090890.94,237760.84153846154
50,1,1,1.0,967153.5,967153.5
54,1,1,1.0,438224.6,438224.6
56,1,1,1.0,82767.31,82767.31
58,1,1,1.0,7108914.22,7108914.22
59,1,1,1.0,394388.09,394388.09
60,3,3,1.0,1413409.7,471136.56666666665
62,1,1,1.0,722380.88,722380.88
63,2,2,1.0,345415.49,172707.745
64,1,1,1.0,17051.69,17051.69
65,1,1,1.0,701168.78,701168.78
66,1,1,1.0,2096634.43,2096634.43
67,1,1,1.0,106460.7,106460.7
71,3,3,1.0,717891.1399999999,239297.04666666663
72,1,1,1.0,730574.39,730574.39
74,1,1,1.0,158489.29,158489.29
75,1,1,1.0,460436.43,460436.43
77,1,1,1.0,819048.34,819048.34
79,1,1,1.0,61178.51,61178.51
80,1,1,1.0,244814.12,244814.12
83,1,1,1.0,594577.22,594577.22
84,2,2,1.0,4869598.600000001,2434799.3000000003
85,2,2,1.0,171773.34,85886.67
86,2,2,1.0,106471.12000000001,53235.560000000005
87,2,2,1.0,229800.58000000002,114900.29000000001
92,1,1,1.0,21574.55,21574.55
93,7,0,0.0,205915.77000000002,29416.538571428573
94,20,0,0.0,1898177.9000000001,94908.895
95,13,1,0.07692307692307693,2684655.09,206511.93
96,13,0,0.0,699311.1900000001,53793.168461538466
98,2,2,1.0,1281729.11,640864.555
99,1,1,1.0,130653.37,130653.37
105,1,1,1.0,2988103.3,2988103.3
107,1,1,1.0,204675.48,204675.48
108,1,1,1.0,566142.89,566142.89
111,2,2,1.0,3694604.1100000003,1847302.0550000002
113,1,1,1.0,1636403.22,1636403.22
116,1,1,1.0,2694857.26,2694857.26
119,12,2,0.16666666666666666,5880200.5,490016.7083333333
120,8,2,0.25,2483312.38,310414.0475
121,4,2,0.5,2200489.85,550122.4625
122,5,3,0.6,1492223.1400000001,298444.628
124,1,1,1.0,1399637.19,1399637.19
126,1,1,1.0,5245375.3,5245375.3
128,1,1,1.0,3062506.58,3062506.58
129,33,2,0.06060606060606061,6990473.05,211832.51666666666
130,45,0,0.0,9431214.42,209582.54266666668
131,50,0,0.0,7394291.6,147885.832
132,60,3,0.05,16377601.33,272960.0221666667
133,54,0,0.0,11177155.15,206984.35462962964
134,60,0,0.0,11497882.67,191631.37783333333
135,40,1,0.025,9154522.89,228863.07225000003
136,52,0,0.0,9995537.620000001,192221.87730769234
137,50,1,0.02,9754487.52,195089.7504
138,51,0,0.0,5002214.57,98082.63862745099
139,70,0,0.0,11308720.17,161553.14528571427
140,64,0,0.0,6034725.12,94292.58
141,23,1,0.043478260869565216,2735273.36,118924.92869565217
142,15,0,0.0,2021884.71,134792.31399999998
143,13,1,0.07692307692307693,2251881.02,173221.61692307692
144,7,1,0.14285714285714285,783395.94,111913.70571428571
145,2,2,1.0,1918131.07,959065.535
146,2,0,0.0,161135.23,80567.615
148,2,2,1.0,4410667.29,2205333.645
149,1,1,1.0,661558.27,661558.27
150,2,2,1.0,283307.05,141653.525
151,1,1,1.0,443893.69,443893.69
152,2,2,1.0,2278234.89,1139117.445
153,32,0,0.0,4600336.22,143760.506875
154,55,0,0.0,9627928.99,175053.25436363637
155,54,0,0.0,7027155.0600000005,130132.50111111112
156,42,2,0.047619047619047616,6913920.86,164617.16333333333
157,41,1,0.024390243902439025,6608805.66,161190.38195121952
158,44,0,0.0,7210614.140000001,163877.59409090912
159,41,0,0.0,4890723.39,119285.93634146341
160,42,1,0.023809523809523808,6501961.46,154808.6061904762
